# Chapter 03: Making Decisions (09/02/2025)
☑️ 01 (6) -> A,B,D,E,F,G (5)
✅ 02 (1) -> B
✅ 03 (4) -> A,D,F,H
✅ 04 (1) -> F
✅ 05 (1) -> E
✅ 06 (3) -> C,D,E
✅ 07 (2) -> B,D
✅ 08 (1) -> G
✅ 09 (3) -> B,C,E
❌ 10 (1) -> D
✅ 11 (1) -> A
✅ 12 (1) -> C
✅ 13 (1) -> G
✅ 14 (3) -> B,D,F
✅ 15 (1) -> F
✅ 16 (3) -> A,B,D
✅ 17 (2) -> B,E
✅ 18 (2) -> C,E
✅ 19 (1) -> E
✅ 20 (2) -> A,E
✅ 21 (1) -> E
✅ 22 (1) -> E
✅ 23 (1) -> F
✅ 24 (1) -> G
✅ 25 (1) -> D
❌ 26 (1) -> B
✅ 27 (1) -> F
✅ 28 (1) -> F
✅ 29 (1) -> C

🎯 92.53/100
